,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Exp_w200,Linear_w200
383,1.3285676442657248,1.3267254466780618,1.3264050238639995,1.3253155723564007,1.3258942571730838,1.3259490426102059,1.109710335035062,1.0194413180483466
384,1.0191527320475715,1.0157262915056446,1.0130028419396322,1.0123828500251089,1.0115380773811458,1.0112176983727612,0.9645708899854164,0.8974794027306487
385,1.3274505373391063,1.3244800242773256,1.3251932113887754,1.3254765294726152,1.3258900927376285,1.3258445683954625,0.983528072064508,1.0254304689189764
386,1.2875855976682042,1.2929610387834163,1.2961485019261494,1.304154736141814,1.3118238076178612,1.3112763011265476,1.0753478494315036,0.8259500207292931
387,1.0649841550275987,1.0581147784660931,1.057014331797422,1.0580653056989742,1.0570963021074038,1.0572919733236605,1.0480098669001503,1.0649869635000455
388,1.0385775813475815,1.0392518110108893,1.039344810349104,1.0392490107840089,1.0401727673426735,1.0399336877199516,0.9894577354857864,0.9904381236653412
389,1.1007276753564483,1.100348364363636,1.0998750279849197,1.1000671801685558,1.1002328753715411,1.1005630083649867,0.9296658857681808,0.8806448306227724
390,1.2428240123566356,1.2303915144921238,1.2345840742262226,1.2377474769665748,1.242097172246586,1.2439911774427046,1.1473944234540896,1.0211460083441368
391,1.1086262617356557,1.095941253324788,1.0955164568368039,1.0951930503523604,1.0938083144594986,1.0942930649673117,1.16200444253265,1.0402044031478568
392,1.0788590741098758,1.0703598170233664,1.0703412822462504,1.0699601152172395,1.0702550707947953,1.070480441119645,1.0192925995692972,0.9134290929363534
393,0.993246395464065,0.9883579467094527,0.9897657404136541,0.9944523726847672,1.0010943659664204,1.0058465946314954,1.0398890410807462,0.9025194107076098
394,1.1060513038139377,1.1068410159904045,1.1069167923611873,1.1065943458845326,1.1064446814622462,1.1063709208397428,0.9553806826876936,0.9839837642267084
395,1.375925975609665,1.3737480445226986,1.3737208553777602,1.3738513887015298,1.3737981423238788,1.373861062628464,0.8554856444349214,0.7944809662613979
396,1.090938491765158,1.0882204084698452,1.0878318589688571,1.088433724939497,1.0884721727344635,1.0887984181345844,0.9513956147563506,0.9355582955869738
397,1.206541800729007,1.205333956816277,1.2062215285472726,1.2061484012574604,1.206092625268318,1.2060611900311484,0.9326191684658204,0.872400467108261
398,1.043042006905369,1.04214499207975,1.0425248530348534,1.0429469178728124,1.0436335510318944,1.043575060479366,1.1264246103974591,1.0796124494221533
399,1.2758586561053755,1.2726384550394243,1.2756677004412682,1.2789418417558578,1.2790514391226502,1.279716525636849,0.9833434128469334,0.8277946606573252
